Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
126,125,4,22,1,53,2,588,5.5,12.7,.433,1.7,4.3,.386,3.9,8.4,.457,1.3,1.5,.840,0.6,2.2,2.8,5.3,1.5,0.1,2.8,3.6,14.0
127,126,3,27,1,40,6,788,6.9,16.9,.405,1.9,5.4,.356,4.9,11.5,.429,3.2,4.2,.750,0.6,5.7,6.3,5.7,1.6,0.4,2.8,2.7,18.8
128,127,4,21,26,66,26,1228,4.5,10.6,.427,1.3,4.4,.295,3.3,6.3,.519,1.7,2.1,.795,0.9,3.0,3.9,3.3,0.6,0.4,2.3,4.3,12.1
129,128,1,27,14,61,34,1296,6.3,11.6,.548,0.0,0.2,.000,6.3,11.4,.556,3.6,5.2,.693,5.1,7.7,12.8,1.5,1.2,1.1,1.6,3.4,16.3
131,130,1,25,26,50,39,1186,6.2,12.7,.487,0.1,0.3,.300,6.1,12.4,.491,2.0,3.3,.615,2.8,6.5,9.3,1.7,1.4,1.2,1.8,3.1,14.4
132,131,4,21,9,42,0,386,5.8,14.7,.392,0.7,2.1,.318,5.1,12.7,.404,3.3,4.6,.714,0.3,3.5,3.8,5.4,1.7,0.7,2.8,3.5,15.5
134,133,4,32,10,80,11,1700,4.7,10.9,.430,1.0,3.0,.319,3.7,7.8,.473,1.1,1.4,.781,0.7,3.9,4.6,4.0,1.4,0.5,1.8,2.6,11.4
135,134,4,23,1,46,29,1197,4.8,11.8,.406,2.0,5.3,.386,2.8,6.6,.422,2.2,2.7,.831,0.6,2.7,3.3,5.2,1.3,0.3,2.1,2.7,13.9
136,135,1,23,18,81,35,1642,2.7,7.3,.372,1.2,4.2,.293,1.5,3.1,.479,1.0,1.3,.754,1.2,3.7,4.9,1.5,1.1,0.5,1.0,2.7,7.7
137,136,0,23,5,36,0,285,4.5,12.5,.364,2.1,6.7,.321,2.4,5.8,.413,0.6,0.8,.833,0.3,2.7,2.9,2.9,0.1,0.0,1.4,2.5,11.9
138,137,0,24,15,68,66,2234,6.6,15.0,.439,2.1,5.8,.356,4.5,9.2,.491,3.6,4.5,.805,0.7,2.7,3.4,3.3,1.1,0.1,2.3,2.9,18.8
139,138,0,33,24,69,40,1284,3.3,9.1,.363,1.9,5.7,.330,1.4,3.4,.418,1.5,1.8,.857,0.3,4.1,4.3,3.8,1.0,0.3,2.2,2.8,10.0
140,139,4,26,3,65,35,1525,3.8,9.5,.403,0.9,3.0,.313,2.9,6.5,.446,2.3,3.0,.760,0.8,3.3,4.1,7.9,1.3,0.1,2.4,3.1,11.0
141,140,2,33,9,74,15,1398,6.1,13.4,.458,3.5,8.6,.409,2.6,4.8,.546,1.6,1.9,.851,1.0,6.5,7.5,1.2,0.8,1.0,1.4,3.6,17.4
142,141,3,28,14,63,63,2134,5.7,12.7,.447,2.1,5.5,.389,3.5,7.2,.491,5.9,6.5,.902,0.7,4.8,5.5,2.3,0.7,0.3,1.4,1.6,19.3
143,142,4,25,1,74,2,1495,5.0,13.1,.380,2.9,7.4,.390,2.1,5.7,.367,1.2,1.5,.797,0.7,3.1,3.8,2.2,1.1,0.1,1.1,2.3,14.1
145,144,2,32,7,74,74,2531,7.6,16.5,.459,1.5,3.8,.388,6.1,12.7,.480,4.0,4.7,.837,0.9,5.7,6.6,4.8,1.0,1.4,2.4,2.4,20.6
146,145,2,36,5,64,39,1627,6.7,13.4,.502,1.2,2.3,.538,5.5,11.1,.494,2.9,4.1,.707,2.4,8.7,11.1,3.3,0.5,1.5,1.8,2.4,17.5
147,146,3,30,2,30,30,1013,7.1,15.7,.455,1.5,4.0,.372,5.7,11.7,.483,4.2,4.9,.855,1.2,5.5,6.8,2.9,1.6,0.9,2.6,2.8,20.0
148,147,0,24,21,9,0,32,1.1,11.3,.100,0.0,4.5,.000,1.1,6.8,.167,2.3,2.3,1.000,2.3,1.1,3.4,2.3,0.0,0.0,0.0,2.3,4.5
149,148,3,29,14,13,0,89,1.2,5.7,.214,0.0,1.2,.000,1.2,4.4,.273,2.0,3.6,.556,1.6,4.4,6.1,2.4,2.0,0.4,1.6,5.7,4.4
150,149,3,26,6,75,75,2689,8.3,18.0,.461,2.6,6.6,.393,5.7,11.4,.501,4.5,5.0,.898,0.8,5.8,6.6,3.4,1.6,0.4,2.9,2.8,23.8
151,150,0,22,15,5,0,48,1.5,5.2,.286,0.7,1.5,.500,0.7,3.7,.200,6.8,7.5,.900,0.7,6.0,6.8,2.3,0.7,0.0,1.5,3.7,10.5
152,151,4,29,18,17,0,231,5.5,14.8,.368,2.3,7.0,.333,3.1,7.8,.400,3.3,4.5,.724,0.2,3.3,3.4,4.1,1.2,0.0,3.3,3.3,16.5
153,152,1,31,1,78,71,1989,6.6,12.8,.515,0.1,0.2,.231,6.6,12.6,.520,2.0,2.9,.715,2.9,5.9,8.8,1.3,0.7,1.2,1.9,3.0,15.3
154,153,0,39,5,69,0,1291,4.8,12.2,.390,2.5,6.3,.392,2.3,5.9,.387,2.4,3.0,.804,0.8,3.6,4.4,5.1,2.3,0.4,2.7,3.3,14.4
155,154,2,24,26,81,81,2744,5.4,8.2,.661,0.0,0.0,.000,5.4,8.2,.662,4.1,6.2,.653,4.1,9.5,13.6,1.3,0.6,2.8,1.9,3.2,14.9
156,155,0,22,1,15,0,214,6.1,11.1,.545,0.8,2.5,.333,5.2,8.6,.608,5.6,7.1,.786,1.2,3.5,4.7,4.0,0.7,0.8,2.4,1.3,18.5
157,156,3,21,15,80,72,2298,6.2,13.6,.454,1.2,4.2,.288,5.0,9.4,.528,2.4,3.4,.719,1.8,4.5,6.3,2.3,1.0,0.6,1.4,2.7,16.0
158,157,0,28,11,75,15,2323,6.4,15.7,.406,3.8,10.2,.372,2.6,5.5,.468,2.3,2.7,.840,0.4,2.7,3.1,2.9,0.7,0.6,1.9,2.3,18.9
159,158,2,32,23,82,82,2556,5.5,9.5,.579,0.0,0.0,.000,5.5,9.5,.580,1.5,2.2,.648,3.4,8.6,12.0,1.7,0.6,0.9,1.7,3.0,12.4
160,159,0,23,19,27,1,189,3.6,7.6,.475,1.7,2.9,.600,1.9,4.8,.400,1.9,2.9,.667,1.0,3.2,4.2,1.1,1.1,0.2,0.6,3.4,10.9
161,160,1,22,1,80,4,1531,3.6,7.7,.463,1.0,2.7,.371,2.6,5.0,.514,2.1,3.5,.612,0.9,3.9,4.8,1.1,0.8,1.9,1.0,3.5,10.3
162,161,4,24,28,63,28,1028,4.5,10.5,.425,1.7,4.7,.366,2.8,5.8,.473,2.3,2.6,.890,0.6,3.3,3.9,4.2,1.6,0.3,1.5,3.3,13.0
163,162,0,29,5,68,68,1807,3.5,8.9,.392,2.4,6.2,.379,1.2,2.7,.420,0.5,0.6,.844,0.6,3.8,4.5,2.5,1.4,1.1,1.5,2.4,9.9
164,163,1,26,30,76,76,2471,4.0,9.5,.418,1.2,3.8,.308,2.8,5.6,.494,2.2,3.1,.709,1.4,7.3,8.7,7.8,2.2,1.5,2.7,3.2,11.3
165,164,3,31,27,47,0,538,6.4,15.5,.409,2.6,7.4,.351,3.7,8.1,.463,2.2,2.7,.805,1.1,4.6,5.6,2.2,0.6,0.5,1.7,3.2,17.5
166,165,1,26,7,77,75,2101,4.3,8.6,.500,0.9,2.5,.379,3.3,6.1,.549,2.3,2.9,.802,2.9,6.5,9.3,1.4,0.8,0.6,1.6,4.2,11.8
167,166,1,30,15,69,11,1534,5.2,13.1,.394,1.2,4.5,.275,3.9,8.6,.458,3.4,3.9,.863,0.9,4.1,5.0,1.9,0.9,0.3,1.8,2.4,15.0
168,167,1,27,10,61,61,2076,8.3,16.8,.493,0.7,2.0,.336,7.6,14.9,.514,5.5,7.3,.760,1.9,6.7,8.6,5.2,1.0,0.4,2.5,2.7,22.8
169,168,2,26,24,64,7,1177,5.3,11.6,.459,1.7,5.5,.306,3.6,6.1,.598,1.2,1.6,.750,2.2,5.8,8.0,1.7,0.9,1.3,1.3,2.8,13.5
170,169,2,24,18,22,0,163,3.8,9.3,.405,1.1,2.2,.500,2.7,7.1,.375,2.0,4.4,.450,1.8,6.2,8.0,0.9,0.2,2.9,2.2,4.6,10.6
171,170,0,24,22,79,30,2154,6.9,15.2,.455,2.5,7.0,.357,4.4,8.3,.537,2.7,3.6,.766,0.6,3.2,3.7,3.0,0.9,0.3,1.8,1.7,19.1
172,171,4,27,11,81,81,2947,8.2,18.7,.440,3.2,9.2,.347,5.0,9.5,.530,9.1,10.8,.847,1.2,6.9,8.1,11.1,1.5,0.5,5.7,2.6,28.8
173,172,3,23,8,77,69,2223,5.1,10.1,.503,1.1,3.1,.351,4.0,7.0,.572,1.2,2.0,.621,2.0,3.5,5.5,1.4,1.4,1.1,1.4,3.5,12.5
175,174,2,23,11,58,14,1064,7.6,11.7,.652,0.0,0.2,.143,7.6,11.4,.663,2.6,4.1,.628,2.7,4.7,7.4,2.2,0.7,1.4,1.5,4.3,17.8
176,175,4,33,18,65,0,1087,4.5,11.3,.399,1.9,5.9,.328,2.6,5.4,.476,3.5,4.3,.829,0.4,3.8,4.2,4.5,1.4,0.2,1.9,3.3,14.5
177,176,0,22,14,57,56,1782,6.5,12.9,.502,2.2,5.2,.420,4.3,7.7,.558,2.1,2.7,.776,1.0,2.6,3.6,3.3,1.4,0.2,1.5,1.9,17.2
178,177,0,25,24,52,11,1138,4.9,11.5,.425,2.7,7.0,.385,2.2,4.5,.489,1.1,1.6,.714,0.5,4.1,4.7,1.7,0.9,0.3,1.7,3.8,13.5
179,178,0,27,18,4,0,25,4.3,21.6,.200,0.0,2.9,.000,4.3,18.7,.231,2.9,5.8,.500,4.3,8.6,13.0,2.9,0.0,0.0,2.9,1.4,11.5
180,179,1,24,21,82,48,2567,7.2,14.9,.481,1.5,4.4,.347,5.6,10.5,.537,2.7,3.2,.841,0.9,5.0,5.8,2.0,0.8,0.5,1.3,1.9,18.5
181,180,0,22,19,5,0,17,0.0,8.5,.000,0.0,4.2,.000,0.0,4.2,.000,2.1,4.2,.500,0.0,6.4,6.4,6.4,0.0,0.0,0.0,4.2,2.1
182,181,4,22,7,72,18,1474,2.9,8.8,.325,1.1,3.8,.276,1.8,5.0,.363,3.6,4.7,.763,0.6,2.8,3.3,4.8,1.3,0.5,2.1,4.7,10.4
183,182,2,36,16,16,0,130,3.0,6.4,.478,0.0,0.8,.000,3.0,5.5,.550,2.5,4.2,.600,2.2,7.8,10.0,1.7,1.7,0.3,2.2,6.1,8.6
184,183,1,28,1,54,1,797,6.1,12.5,.484,1.1,3.7,.309,4.9,8.9,.556,2.0,2.3,.846,1.7,6.9,8.6,3.7,0.7,1.4,2.2,3.5,15.2
185,184,3,26,26,73,73,2516,7.8,16.5,.471,2.1,5.4,.398,5.7,11.2,.506,5.2,6.1,.844,0.7,4.9,5.6,3.6,1.0,0.3,2.0,1.7,22.9
186,185,0,29,20,72,41,1667,5.1,11.9,.423,1.3,3.7,.353,3.7,8.2,.455,2.9,3.6,.806,0.7,3.3,4.0,2.4,0.9,0.3,1.3,2.8,14.3
187,186,2,26,12,58,39,1123,5.1,9.9,.515,0.0,0.0,.000,5.1,9.9,.516,2.4,3.4,.692,2.9,6.5,9.5,1.8,0.9,2.5,1.7,4.8,12.6
188,187,1,21,14,62,9,842,4.3,9.6,.451,2.0,4.8,.407,2.4,4.7,.495,2.4,3.2,.750,1.8,6.2,8.0,1.2,1.3,0.5,1.3,2.7,13.0
189,188,2,22,13,72,22,1324,6.7,12.6,.529,0.1,0.4,.267,6.6,12.2,.538,2.5,3.4,.728,4.6,9.0,13.6,2.6,1.1,1.0,2.7,4.1,16.0
190,189,3,21,15,65,2,960,4.4,12.4,.355,1.6,5.4,.299,2.8,7.0,.398,1.5,1.9,.800,0.7,4.7,5.5,2.3,1.1,0.6,2.2,2.8,11.9
192,191,0,23,1,82,55,1888,6.2,14.6,.426,2.8,7.2,.391,3.4,7.4,.461,1.2,1.4,.842,0.7,4.5,5.1,2.3,0.7,0.2,1.9,2.2,16.5
193,192,2,34,11,67,8,1198,7.4,11.9,.617,0.1,0.3,.333,7.3,11.7,.624,3.5,5.9,.589,2.9,5.6,8.5,2.0,1.7,1.2,2.2,4.9,18.3
194,193,4,30,26,49,49,1544,6.7,14.1,.477,2.2,5.4,.403,4.5,8.7,.523,3.7,4.6,.801,0.5,3.4,3.9,4.8,1.2,0.3,2.0,2.7,19.3
196,195,3,25,3,80,71,2374,2.8,7.2,.383,1.4,4.1,.348,1.3,3.2,.428,1.6,1.9,.805,0.8,3.9,4.7,2.1,1.1,0.5,1.2,2.8,8.5
197,196,0,23,21,39,1,381,4.4,11.9,.373,1.1,4.3,.261,3.3,7.6,.438,2.0,2.6,.750,0.2,2.9,3.1,3.1,1.0,0.2,2.6,3.7,12.0
198,197,4,26,3,67,61,2190,6.7,14.7,.454,1.6,4.6,.356,5.0,10.1,.498,2.0,2.8,.708,0.8,3.6,4.3,8.0,1.6,0.7,3.2,2.2,16.9
199,198,0,27,13,82,4,1639,5.1,11.8,.433,2.1,6.0,.355,3.0,5.8,.513,1.4,1.8,.825,0.6,4.3,4.9,2.2,1.4,0.7,1.4,2.4,13.8
200,199,3,22,24,78,50,1761,4.8,11.1,.434,0.3,1.4,.224,4.5,9.7,.463,3.9,5.2,.751,2.0,7.3,9.2,3.1,1.7,0.9,2.4,3.6,13.8
201,200,2,23,20,57,17,1193,6.9,12.4,.558,0.8,2.3,.351,6.1,10.1,.606,2.2,3.1,.699,2.8,6.5,9.4,1.8,1.3,1.7,1.7,4.1,16.9
202,201,0,24,26,59,55,1593,6.1,15.1,.408,2.6,6.9,.371,3.6,8.1,.440,2.0,2.6,.783,0.4,4.2,4.6,2.2,0.9,0.2,1.5,3.0,16.9
203,202,2,30,27,68,68,2193,6.2,13.1,.473,1.4,4.0,.355,4.8,9.2,.524,1.8,2.2,.800,1.6,6.1,7.6,5.5,0.9,1.4,1.9,2.3,15.6
205,204,2,31,22,74,74,2199,6.4,10.0,.633,0.0,0.0,.000,6.4,10.0,.635,3.7,6.9,.533,4.8,10.5,15.4,1.7,1.0,1.5,2.8,3.3,16.4
206,205,4,33,25,23,1,237,3.8,10.3,.368,0.6,2.9,.211,3.2,7.4,.429,1.4,2.6,.529,0.3,3.3,3.6,7.9,1.5,0.3,2.9,2.4,9.6
207,206,1,25,0,2,0,31,7.0,12.8,.545,2.3,4.6,.500,4.6,8.1,.571,0.0,1.2,.000,4.6,5.8,10.5,3.5,0.0,3.5,0.0,0.0,16.3
208,207,1,31,22,56,4,689,4.5,11.2,.407,1.0,2.8,.352,3.6,8.4,.425,3.3,4.3,.780,3.1,7.6,10.8,1.5,0.8,1.1,1.5,3.6,13.4
210,209,1,27,1,79,79,2422,7.0,14.6,.480,1.8,4.7,.391,5.2,9.9,.522,1.6,1.9,.856,1.9,6.1,8.0,1.1,0.6,1.8,1.6,3.2,17.4
211,210,3,33,30,76,0,1998,3.9,7.5,.528,1.2,3.2,.362,2.8,4.3,.651,1.3,1.8,.706,0.9,4.6,5.5,4.7,1.4,0.7,1.0,1.7,10.3
212,211,1,29,1,82,52,2142,6.5,15.0,.431,2.4,6.8,.353,4.1,8.2,.496,2.7,3.5,.778,1.9,6.2,8.1,2.4,1.0,0.4,1.9,3.5,18.0
213,212,3,29,26,82,26,1972,3.7,8.2,.452,2.2,5.1,.441,1.5,3.1,.471,0.9,1.2,.735,0.4,4.3,4.8,4.1,1.8,0.1,2.0,3.0,10.6
214,213,3,19,25,79,40,2279,4.4,10.8,.402,0.9,3.0,.294,3.5,7.9,.443,2.1,3.4,.621,0.9,4.0,5.0,2.6,0.8,0.6,1.8,2.5,11.7
215,214,4,24,9,72,72,2525,9.6,20.2,.473,2.5,6.3,.401,7.0,14.0,.505,4.2,4.7,.905,0.7,2.5,3.3,6.0,1.2,0.3,2.6,2.2,25.9
216,215,4,33,3,2,0,33,2.2,3.3,.667,0.0,1.1,.000,2.2,2.2,1.000,2.2,2.2,1.000,0.0,0.0,0.0,5.5,2.2,0.0,3.3,4.4,6.5
217,216,4,22,27,5,0,17,6.4,8.5,.750,2.1,2.1,1.000,4.2,6.4,.667,6.4,12.7,.500,4.2,4.2,8.5,6.4,0.0,0.0,0.0,0.0,21.2
218,217,4,25,18,8,1,84,5.6,16.7,.333,1.3,4.7,.273,4.3,12.0,.357,2.6,3.0,.857,0.4,3.4,3.9,8.1,0.9,0.0,1.3,2.1,15.0
219,218,4,26,21,52,50,1424,7.2,17.1,.419,1.7,4.7,.359,5.5,12.5,.442,3.0,3.4,.868,0.5,2.4,2.9,6.8,0.9,0.1,2.9,3.3,19.0
220,219,3,32,9,74,74,2794,9.5,17.3,.548,1.6,4.4,.363,7.9,12.9,.611,4.6,6.8,.674,1.2,7.0,8.2,8.3,1.2,0.6,3.9,1.7,25.2
221,220,2,32,6,66,1,931,9.1,18.2,.499,0.0,0.0,.000,9.1,18.2,.500,2.5,3.3,.765,2.9,7.8,10.7,2.2,0.7,0.6,1.3,4.8,20.7
222,221,3,36,9,79,13,1614,3.4,7.7,.446,1.4,4.1,.333,2.0,3.5,.580,1.8,2.4,.741,0.6,3.9,4.5,1.7,0.6,0.2,1.2,3.4,10.0
223,222,0,25,17,4,0,13,5.5,13.8,.400,2.8,5.5,.500,2.8,8.3,.333,5.5,5.5,1.000,0.0,2.8,2.8,2.8,0.0,0.0,0.0,0.0,19.4
224,223,4,27,1,81,13,1802,3.8,10.7,.359,1.6,5.0,.313,2.3,5.7,.399,2.3,3.0,.750,0.6,3.3,3.9,7.9,1.4,0.1,2.6,2.3,11.5
225,224,1,29,27,78,6,1232,3.3,7.7,.435,1.3,3.8,.346,2.0,3.9,.523,0.8,1.1,.703,1.7,6.2,7.9,2.1,0.7,0.5,1.1,3.6,8.7
226,225,1,29,27,80,77,1608,4.8,8.3,.576,0.6,1.5,.409,4.2,6.8,.612,1.5,2.2,.670,2.6,5.6,8.2,3.1,1.1,1.4,1.7,4.7,11.6
228,227,1,29,16,76,5,2085,6.4,13.3,.479,1.5,4.4,.340,4.9,8.9,.548,2.6,3.7,.707,1.1,5.4,6.5,4.8,1.3,1.5,3.0,3.4,16.8
229,228,3,35,26,78,14,1843,5.3,12.2,.436,2.1,5.0,.411,3.3,7.2,.454,1.2,1.5,.818,0.6,4.1,4.7,2.8,0.7,0.4,1.3,1.8,14.0
230,229,3,20,21,77,1,1371,3.4,9.6,.353,1.2,4.0,.292,2.2,5.5,.398,0.9,1.4,.679,0.9,4.0,5.0,2.8,1.5,0.6,1.9,3.2,8.9
231,230,4,24,16,73,0,2178,5.9,13.6,.433,1.5,4.1,.372,4.4,9.5,.460,3.2,4.2,.768,0.8,4.0,4.8,3.9,1.4,0.7,1.5,2.9,16.6
232,231,3,29,10,68,3,810,3.2,8.9,.365,1.3,5.2,.246,2.0,3.6,.537,0.5,0.8,.647,1.2,6.9,8.0,1.0,1.3,1.3,0.8,3.7,8.3
233,232,2,21,14,73,59,2038,8.7,15.1,.578,0.8,2.5,.324,7.9,12.6,.628,3.3,4.0,.825,3.7,8.9,12.7,6.3,1.1,1.0,3.0,3.8,21.6
234,233,3,36,9,1,0,12,9.0,24.0,.375,0.0,6.0,.000,9.0,18.0,.500,9.0,12.0,.750,3.0,3.0,6.0,3.0,0.0,0.0,3.0,3.0,27.0
236,235,3,19,17,32,8,545,4.5,8.0,.562,0.2,0.7,.273,4.3,7.3,.591,1.9,2.7,.707,2.6,2.6,5.2,0.8,0.9,0.9,0.9,4.2,11.1
237,236,3,36,9,48,2,381,4.2,8.7,.478,2.9,6.2,.470,1.2,2.5,.500,1.2,1.9,.650,0.3,3.2,3.5,1.3,0.6,0.9,0.9,3.5,12.5
238,237,1,25,1,54,12,1270,6.5,13.9,.470,0.5,2.1,.253,6.0,11.8,.508,2.9,4.8,.606,1.8,6.8,8.7,1.7,1.1,1.5,1.4,1.9,16.6
239,238,4,20,4,60,0,774,3.5,8.4,.414,1.2,3.4,.356,2.3,5.0,.454,1.5,2.0,.767,0.5,2.7,3.1,7.3,2.2,0.2,1.8,2.3,9.7
240,239,2,28,10,81,81,2570,5.8,8.1,.714,0.0,0.0,.000,5.8,8.1,.717,2.9,6.0,.482,4.2,11.4,15.6,1.3,0.7,1.9,1.6,3.0,14.4
241,240,4,25,29,80,22,2003,5.4,11.9,.452,0.9,2.4,.356,4.5,9.5,.477,1.7,2.2,.770,0.9,3.3,4.2,4.8,1.2,0.2,1.9,2.5,13.3
242,241,2,23,19,75,16,1954,5.9,14.8,.399,2.1,6.5,.328,3.8,8.3,.455,2.2,2.9,.756,1.1,5.1,6.2,3.0,0.8,0.6,1.4,2.6,16.1
243,242,2,24,0,72,0,1533,9.4,17.3,.545,0.1,0.9,.132,9.3,16.4,.568,5.3,6.7,.786,4.6,6.7,11.3,1.6,0.8,0.9,2.9,3.6,24.3
244,243,1,25,22,16,0,110,2.6,9.2,.286,1.3,3.3,.400,1.3,5.9,.222,1.6,2.0,.833,0.3,5.6,5.9,2.6,1.3,1.6,1.3,1.6,8.2
