Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
245,244,3,23,19,81,81,2349,4.5,9.5,.477,0.0,0.1,.111,4.5,9.3,.483,2.3,3.0,.784,2.4,6.3,8.7,1.7,1.2,1.2,0.9,2.9,11.4
246,245,0,27,24,70,24,1754,6.3,15.1,.415,2.2,6.3,.341,4.1,8.8,.468,4.2,5.0,.843,0.5,5.3,5.7,3.2,0.9,0.1,2.8,2.4,18.9
247,246,0,25,17,54,5,1140,6.6,16.6,.398,1.4,4.4,.324,5.2,12.2,.425,4.2,4.9,.857,0.8,2.9,3.7,4.1,0.9,0.2,2.8,2.7,18.8
248,247,0,35,1,67,22,1753,4.9,10.6,.464,3.3,7.4,.451,1.6,3.2,.494,0.8,0.9,.905,0.1,3.7,3.8,2.3,0.7,0.4,1.4,2.2,13.9
249,248,2,27,2,71,62,1419,5.5,9.9,.551,0.0,0.0,.000,5.5,9.9,.552,1.0,1.6,.613,3.0,7.2,10.2,1.2,0.9,1.2,1.5,4.4,11.9
250,249,3,27,13,68,5,1016,5.6,13.1,.428,1.9,6.0,.321,3.7,7.1,.517,1.9,2.4,.809,1.7,2.8,4.5,2.4,1.0,0.4,1.8,2.8,15.1
251,250,1,20,2,33,12,612,6.9,12.8,.537,0.2,0.5,.375,6.7,12.4,.543,3.1,4.4,.703,3.0,6.5,9.5,1.6,0.9,0.8,2.2,3.8,17.0
252,251,0,24,19,62,5,1143,7.1,15.5,.460,1.3,4.6,.281,5.8,10.9,.536,3.5,4.1,.853,0.9,7.4,8.3,2.4,0.9,0.7,1.3,3.1,19.0
253,252,4,27,5,18,3,174,4.1,9.7,.426,2.1,5.6,.370,2.1,4.1,.500,1.9,1.9,1.000,0.2,1.9,2.1,5.8,0.8,0.2,3.9,3.9,12.2
254,253,5,25,1,70,1,980,5.4,12.3,.440,1.2,3.6,.337,4.2,8.7,.483,1.7,2.7,.630,2.6,6.6,9.2,2.6,0.9,0.2,2.1,3.0,13.8
255,254,0,21,4,47,47,1749,6.7,14.6,.459,2.5,6.4,.387,4.2,8.2,.515,2.4,2.9,.836,0.4,2.9,3.3,2.9,0.8,0.2,1.7,2.1,18.3
256,255,4,29,2,69,24,1732,4.9,10.8,.454,0.7,2.5,.288,4.2,8.4,.502,3.6,4.5,.797,0.9,2.8,3.7,6.9,1.5,0.1,2.7,2.5,14.2
257,256,3,22,8,35,1,249,3.8,12.9,.292,1.9,7.4,.255,1.9,5.5,.342,1.9,2.5,.765,0.9,2.6,3.5,1.6,1.3,0.4,1.6,3.2,11.3
258,257,0,31,13,77,74,2459,4.7,10.3,.456,1.6,3.9,.401,3.1,6.4,.490,1.2,1.4,.867,0.8,3.0,3.8,2.6,1.2,0.4,1.0,2.1,12.2
260,259,2,23,17,77,34,1560,5.3,10.7,.497,0.1,0.3,.250,5.2,10.4,.503,3.5,4.8,.721,3.6,8.2,11.8,1.0,0.9,2.3,2.4,5.6,14.1
261,260,3,25,5,74,74,2474,9.3,19.1,.485,2.1,5.6,.380,7.1,13.5,.529,6.8,7.8,.880,1.2,5.1,6.3,3.8,1.9,0.8,2.2,1.8,27.5
262,261,1,24,8,74,12,1222,4.3,11.1,.386,2.2,6.3,.347,2.1,4.9,.436,1.0,1.2,.875,0.8,6.2,7.0,2.1,0.4,0.8,1.0,5.1,11.8
263,262,1,27,21,75,34,1944,5.7,12.0,.480,0.9,3.1,.293,4.8,8.9,.545,1.8,2.1,.867,1.9,5.6,7.4,2.1,0.6,0.5,1.2,2.7,14.2
264,263,3,22,24,57,26,1237,5.0,11.1,.450,1.7,5.4,.321,3.3,5.7,.571,1.9,2.7,.720,0.7,4.8,5.5,3.2,1.4,0.2,1.7,2.6,13.6
265,264,0,28,1,62,19,777,2.5,6.6,.387,0.8,2.1,.370,1.8,4.4,.396,1.2,1.9,.625,0.9,4.1,5.0,2.5,2.2,0.6,1.9,3.8,7.0
266,265,4,26,8,75,75,2694,8.8,19.9,.444,2.9,7.7,.370,6.0,12.1,.492,6.5,7.3,.895,0.6,4.3,4.9,5.9,0.9,0.3,2.6,2.0,27.0
267,266,4,28,24,36,33,883,7.1,16.3,.438,2.4,6.4,.372,4.8,9.9,.480,4.7,5.7,.816,0.4,5.1,5.5,7.5,1.7,0.6,3.5,3.2,21.3
268,267,4,31,30,76,3,1345,4.6,8.5,.547,0.0,0.1,.333,4.6,8.4,.550,1.1,1.6,.700,0.7,3.3,4.0,3.7,1.0,0.5,1.7,3.2,10.4
269,268,2,24,20,18,0,234,9.4,16.8,.560,1.1,2.9,.368,8.3,13.8,.600,2.9,5.4,.543,6.3,6.8,13.1,2.0,1.4,1.4,2.0,7.5,22.8
270,269,2,20,30,53,4,447,4.5,8.6,.523,0.2,0.7,.222,4.3,7.9,.551,1.7,2.7,.618,3.5,6.4,10.0,2.3,1.2,1.4,1.4,5.2,10.9
271,270,2,28,24,75,75,2222,9.0,19.0,.474,2.2,6.3,.346,6.8,12.7,.536,4.8,5.9,.810,2.0,4.6,6.5,2.9,0.6,2.0,3.0,3.1,24.9
272,271,2,28,28,81,81,2271,6.1,12.3,.493,0.0,0.0,.000,6.1,12.3,.494,1.2,1.6,.721,3.9,4.4,8.2,1.3,0.3,1.9,1.4,2.4,13.3
273,272,1,28,9,60,60,1885,7.1,16.6,.427,2.8,7.4,.373,4.3,9.1,.471,4.9,5.6,.871,2.8,9.9,12.7,2.2,1.0,0.4,2.3,2.4,21.8
274,273,4,30,29,60,60,2244,6.8,14.7,.464,3.1,7.5,.412,3.7,7.2,.518,4.8,5.9,.819,0.8,3.8,4.6,6.7,1.4,0.3,2.8,2.7,21.6
276,275,3,21,20,69,19,1190,4.4,10.9,.402,1.5,4.9,.311,2.9,6.1,.475,3.2,3.7,.854,0.8,3.8,4.5,2.3,1.0,0.3,2.2,4.7,13.5
277,276,1,21,26,71,4,1158,4.9,13.6,.362,2.0,6.3,.319,2.9,7.3,.400,1.8,2.5,.722,1.5,5.8,7.3,2.1,0.8,0.6,2.0,3.0,13.7
278,277,0,24,23,30,3,287,3.8,9.4,.400,0.9,3.8,.233,2.9,5.6,.511,2.9,3.4,.852,0.5,3.8,4.3,1.9,1.0,0.3,0.6,2.1,11.3
279,278,4,26,26,55,9,1205,5.1,11.4,.446,1.1,3.6,.308,4.0,7.8,.510,1.6,2.3,.688,0.6,3.1,3.7,4.6,1.3,0.1,2.7,3.0,12.8
281,280,2,19,12,57,34,562,5.3,11.6,.459,1.8,4.7,.378,3.5,6.9,.514,2.0,3.1,.653,2.6,4.7,7.3,1.5,0.6,1.7,1.1,5.4,14.5
283,282,1,22,7,42,3,558,3.7,9.7,.384,0.6,1.6,.360,3.2,8.1,.389,2.6,3.2,.800,2.7,7.7,10.5,0.5,1.1,0.6,1.8,5.9,10.6
284,283,0,30,18,73,73,2495,4.8,12.2,.393,2.5,6.9,.363,2.3,5.3,.432,2.1,2.6,.816,0.3,3.5,3.7,3.0,1.1,0.2,1.5,2.3,14.2
285,284,3,30,10,80,76,1787,3.8,7.6,.505,0.9,2.2,.391,3.0,5.4,.552,1.2,1.8,.678,0.9,2.5,3.4,0.8,1.6,0.7,0.9,2.5,9.8
286,285,1,24,30,52,2,457,4.9,9.2,.530,0.2,0.6,.250,4.7,8.6,.550,1.7,3.3,.500,2.7,4.5,7.2,1.4,1.4,2.3,1.5,3.7,11.6
287,286,0,21,30,71,20,1074,3.6,8.2,.433,1.4,4.1,.333,2.2,4.1,.533,1.0,1.2,.784,0.7,2.6,3.4,2.6,1.1,0.5,1.2,2.1,9.5
288,287,0,25,8,80,80,2796,8.9,18.6,.480,2.4,5.7,.421,6.5,12.9,.506,3.5,3.8,.912,0.8,2.9,3.7,3.7,0.9,0.5,2.2,2.6,23.7
289,288,4,24,20,81,51,2133,4.0,8.6,.461,0.2,0.9,.200,3.8,7.7,.492,1.2,1.5,.811,0.7,3.6,4.2,9.0,2.3,0.2,2.7,2.3,9.4
290,289,1,21,1,16,0,80,7.2,14.4,.500,0.5,3.2,.143,6.8,11.3,.600,1.4,2.3,.600,4.1,4.5,8.6,0.9,0.9,0.9,1.4,3.2,16.2
291,290,3,23,1,49,0,505,5.5,12.0,.456,1.4,4.7,.303,4.1,7.3,.553,2.3,2.7,.842,1.1,4.8,5.8,0.9,1.4,1.3,2.1,3.5,14.7
292,291,3,25,1,66,5,1508,5.3,11.9,.447,1.8,5.0,.370,3.5,6.9,.502,1.7,2.0,.845,0.5,3.8,4.3,1.4,0.3,0.1,0.9,1.9,14.1
293,292,2,29,30,77,10,739,10.1,15.5,.652,0.0,0.1,.000,10.1,15.4,.658,2.7,5.4,.505,4.9,7.0,11.9,0.8,0.9,3.3,1.9,5.3,23.0
294,293,0,25,16,78,65,1966,3.5,8.4,.413,1.3,4.0,.332,2.1,4.4,.488,0.8,1.3,.620,1.7,3.0,4.7,2.3,0.8,0.3,1.0,2.6,9.1
295,294,0,23,2,61,26,1176,5.5,12.8,.430,2.0,5.2,.382,3.5,7.6,.462,2.1,2.8,.753,0.6,3.4,3.9,1.6,0.9,0.2,1.9,3.3,15.2
296,295,0,25,9,37,4,384,5.4,14.1,.387,1.7,4.8,.353,3.7,9.3,.404,2.5,3.2,.794,0.6,3.3,3.8,1.8,0.7,0.6,1.3,2.9,15.1
297,296,1,29,16,22,14,381,4.2,11.1,.373,1.2,2.9,.419,2.9,8.2,.356,0.6,0.9,.667,2.2,4.8,7.0,4.7,0.9,0.4,2.2,2.9,10.1
298,297,0,29,15,36,10,738,5.0,12.5,.402,2.7,6.7,.409,2.3,5.8,.395,3.2,3.6,.878,0.2,3.5,3.8,2.2,1.7,0.2,1.8,2.0,16.0
299,298,2,30,18,73,11,905,3.5,5.4,.642,0.0,0.1,.333,3.5,5.3,.649,1.4,2.4,.590,3.9,8.4,12.3,0.6,1.3,2.4,1.6,6.0,8.5
300,299,1,22,27,25,1,141,3.8,8.7,.441,0.0,0.3,.000,3.8,8.4,.455,2.0,3.6,.571,3.3,5.4,8.7,1.8,0.8,1.5,2.3,3.1,9.7
301,300,3,25,12,29,23,889,6.1,13.5,.450,1.8,4.2,.433,4.3,9.3,.459,3.3,3.7,.880,0.4,4.5,5.0,4.0,1.7,0.3,2.6,3.2,17.3
302,301,3,29,6,76,29,1776,5.7,13.1,.434,3.4,8.3,.413,2.3,4.8,.471,1.7,1.9,.903,0.6,4.0,4.6,1.0,0.9,0.5,0.8,3.1,16.5
303,302,3,36,14,20,0,151,2.1,5.5,.391,1.9,4.8,.400,0.2,0.7,.333,0.5,0.5,1.000,0.5,8.6,9.1,5.2,0.5,0.0,3.1,2.1,6.7
304,303,4,28,5,80,8,1754,5.6,12.7,.440,3.0,7.3,.414,2.6,5.5,.474,1.4,1.6,.825,0.5,2.4,2.9,5.7,1.3,0.1,2.1,2.2,15.6
305,304,0,29,17,2,0,23,1.6,11.0,.143,0.0,3.1,.000,1.6,7.8,.200,1.6,3.1,.500,4.7,4.7,9.4,1.6,0.0,0.0,3.1,3.1,4.7
306,305,1,31,22,69,67,2343,6.6,14.9,.442,1.2,3.7,.311,5.5,11.2,.486,4.8,6.2,.768,1.7,6.5,8.2,3.9,1.4,1.0,2.4,2.9,19.1
307,306,1,25,28,70,15,1679,5.5,13.4,.413,2.8,8.1,.342,2.8,5.3,.520,2.1,2.7,.773,1.3,6.9,8.2,1.6,1.1,1.2,1.7,2.7,16.0
308,307,2,26,12,81,0,1823,7.6,14.3,.533,0.0,0.1,.000,7.6,14.3,.536,3.5,4.7,.741,3.3,7.2,10.5,3.7,1.8,0.8,2.8,3.3,18.8
309,308,0,27,3,73,22,1820,5.6,12.2,.457,1.5,4.1,.370,4.1,8.1,.501,1.1,1.5,.770,0.7,2.4,3.0,3.2,1.0,0.6,1.2,2.6,13.8
310,309,3,27,21,79,79,2565,5.9,14.1,.418,1.7,5.0,.331,4.3,9.1,.466,2.0,2.6,.784,1.1,4.1,5.1,2.2,0.7,0.4,1.2,2.4,15.5
311,310,1,27,23,76,76,2374,6.2,13.5,.457,1.1,3.0,.362,5.1,10.5,.483,2.7,3.3,.837,1.6,5.9,7.5,1.9,1.2,0.6,2.0,3.9,16.1
312,311,0,31,1,49,7,714,4.9,12.7,.389,2.1,6.7,.308,2.9,6.0,.479,1.7,1.9,.919,0.6,1.0,1.6,1.3,1.2,0.1,0.3,2.2,13.7
313,312,1,26,3,34,0,479,4.3,10.4,.413,0.8,3.5,.234,3.5,6.8,.505,1.9,3.7,.510,2.0,5.6,7.6,2.4,1.4,0.8,2.3,4.1,11.3
314,313,2,30,25,54,52,1104,5.5,10.7,.515,0.0,0.0,.000,5.5,10.7,.517,2.1,2.5,.808,3.4,5.2,8.6,1.4,0.5,1.0,2.3,4.3,13.1
315,314,4,20,14,55,41,1406,5.3,14.1,.377,1.4,4.6,.315,3.9,9.6,.408,3.4,4.3,.784,0.7,3.8,4.6,5.6,1.0,0.3,3.1,2.4,15.4
316,315,3,24,4,78,1,1516,6.8,14.2,.482,1.2,3.4,.338,5.7,10.8,.528,3.5,4.5,.774,2.0,3.2,5.2,0.8,0.5,0.1,1.3,2.0,18.3
317,316,4,20,5,38,8,322,5.6,13.0,.431,1.0,2.6,.391,4.6,10.4,.441,2.3,3.4,.700,0.7,4.0,4.7,5.4,0.9,0.7,4.2,3.2,14.5
318,317,0,19,14,82,10,1764,6.0,14.9,.404,2.3,7.0,.334,3.7,7.9,.466,2.2,2.4,.883,0.8,3.5,4.4,3.5,1.0,0.5,2.3,2.5,16.6
319,318,2,25,22,70,3,1237,4.9,9.8,.504,1.3,3.2,.418,3.6,6.6,.546,1.4,1.9,.766,2.2,4.8,7.0,2.8,0.9,1.2,1.6,2.8,12.7
320,319,1,24,25,63,7,1442,4.7,9.0,.526,0.2,0.9,.278,4.5,8.1,.554,1.5,2.0,.738,3.0,6.2,9.2,2.4,2.0,1.0,1.4,3.7,11.2
321,320,4,25,8,53,2,512,5.1,12.9,.399,2.4,6.5,.370,2.7,6.4,.429,2.7,3.4,.776,0.6,3.7,4.3,4.7,2.3,0.1,2.9,2.7,15.3
322,321,1,24,13,32,4,331,4.2,9.4,.453,0.1,0.8,.143,4.1,8.6,.481,2.1,2.8,.731,2.4,4.6,7.0,0.9,1.6,0.9,1.3,3.3,10.7
323,322,0,32,22,2,0,18,0.0,14.0,.000,0.0,4.0,.000,0.0,10.0,.000,8.0,8.0,1.000,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,8.0
324,323,4,34,14,75,39,2045,4.7,10.6,.444,1.9,4.8,.388,2.9,5.8,.489,0.8,1.1,.714,0.5,2.9,3.4,6.8,1.0,0.1,2.3,3.5,12.1
325,324,4,24,26,40,0,346,4.3,9.5,.451,1.0,3.2,.323,3.2,6.2,.517,0.8,0.9,.889,0.4,2.7,3.1,3.5,2.2,0.5,1.6,5.0,10.4
326,325,1,23,6,23,0,93,3.5,13.9,.250,0.4,4.6,.083,3.1,9.3,.333,0.8,0.8,1.000,0.8,5.8,6.6,1.9,1.2,0.0,1.9,2.3,8.1
327,326,1,27,1,38,0,342,4.5,11.7,.387,0.5,2.8,.185,4.0,8.8,.452,0.9,1.5,.643,1.6,4.8,6.4,1.1,1.7,0.6,1.8,5.8,10.5
328,327,2,31,13,46,46,1015,3.5,7.2,.490,0.0,0.0,.000,3.5,7.1,.493,1.2,2.8,.436,5.7,8.5,14.3,3.7,1.1,1.3,2.1,4.5,8.2
329,328,2,22,1,51,19,1047,6.3,10.6,.595,0.0,0.0,.000,6.3,10.6,.597,2.6,3.8,.694,3.2,6.9,10.1,1.7,2.2,1.7,1.8,4.3,15.3
330,329,2,24,29,57,6,1088,3.4,5.2,.660,0.1,0.4,.250,3.3,4.8,.694,1.5,2.2,.657,2.7,5.4,8.1,1.4,1.7,2.9,1.5,4.5,8.4
332,331,1,38,18,54,54,1424,7.5,17.1,.437,2.0,5.3,.378,5.5,11.9,.463,2.5,2.8,.875,0.6,8.3,8.9,2.1,0.8,1.0,1.3,2.9,19.4
333,332,2,22,1,65,48,1391,7.0,13.8,.507,0.0,0.0,.000,7.0,13.8,.508,3.1,5.4,.571,4.0,8.1,12.1,3.2,1.3,1.9,3.7,4.2,17.1
334,333,0,24,25,20,2,397,4.3,7.3,.580,0.1,0.5,.200,4.2,6.9,.605,2.3,3.5,.641,1.5,4.2,5.7,1.3,1.2,0.6,1.0,3.3,10.9
335,334,1,23,1,11,0,80,6.8,13.5,.500,1.4,2.7,.500,5.4,10.8,.500,2.3,2.7,.833,4.1,4.5,8.6,2.7,0.0,0.5,2.7,4.5,17.1
336,335,2,26,13,79,8,1229,6.3,12.1,.521,0.1,0.5,.118,6.2,11.6,.538,1.9,2.4,.771,4.6,8.3,12.9,3.4,1.1,3.0,2.2,5.1,14.5
339,338,0,24,0,67,67,2222,6.7,15.1,.442,2.1,5.7,.361,4.6,9.4,.491,1.9,2.5,.753,0.6,4.1,4.7,2.9,1.3,0.3,1.9,2.5,17.3
340,339,2,25,27,75,6,1538,6.1,11.9,.512,1.6,4.5,.354,4.5,7.4,.608,2.1,2.9,.732,1.7,6.7,8.4,3.5,1.0,0.7,2.2,4.8,15.9
343,342,3,21,23,79,5,1605,4.2,9.9,.421,1.2,4.2,.287,3.0,5.7,.520,1.7,2.2,.758,1.4,4.5,5.9,1.1,1.3,0.4,1.1,4.4,11.2
344,343,2,32,30,70,70,1268,4.7,8.7,.534,0.0,0.1,.000,4.7,8.7,.538,2.8,3.6,.778,4.0,7.7,11.6,3.7,1.7,0.9,2.5,4.7,12.1
345,344,2,19,2,22,0,355,5.7,10.3,.549,0.0,0.2,.000,5.7,10.1,.560,1.2,1.4,.857,2.4,6.3,8.7,2.0,0.3,1.7,2.4,4.5,12.6
346,345,1,21,12,51,50,1728,8.3,17.0,.490,1.4,3.7,.365,7.0,13.2,.525,3.4,4.5,.743,1.6,4.9,6.5,3.0,1.0,0.5,1.9,2.3,21.4
347,346,4,34,5,63,63,1587,6.0,12.9,.466,0.5,1.6,.333,5.5,11.3,.484,1.9,2.7,.726,0.2,2.4,2.6,6.5,0.8,0.0,2.0,2.1,14.5
348,347,3,28,7,34,34,675,4.0,11.8,.338,1.3,5.0,.269,2.7,6.9,.388,1.9,2.3,.814,0.3,4.2,4.5,2.9,1.1,0.3,1.3,2.8,11.2
349,348,0,25,22,5,0,40,2.7,13.5,.200,0.9,5.4,.167,1.8,8.1,.222,1.8,2.7,.667,0.9,5.4,6.3,5.4,0.9,0.0,3.6,5.4,8.1
350,349,1,27,29,65,8,1599,3.5,8.6,.401,2.1,5.7,.372,1.4,2.9,.458,1.0,1.4,.717,1.4,5.2,6.6,1.7,0.9,0.5,0.9,2.7,10.0
351,350,4,31,10,61,61,1921,7.0,14.7,.476,2.3,5.7,.411,4.7,9.1,.518,4.3,4.9,.892,0.7,4.9,5.7,10.6,2.2,0.1,2.8,2.7,20.7
352,351,1,25,4,18,0,135,6.1,14.4,.426,0.8,4.0,.200,5.3,10.4,.513,3.7,5.1,.737,2.4,6.4,8.8,1.9,2.1,1.9,2.1,8.5,16.8
353,352,4,22,1,31,0,462,5.0,15.0,.332,2.1,6.7,.314,2.9,8.3,.346,0.4,0.6,.625,0.2,3.5,3.7,4.3,1.1,0.3,2.3,4.1,12.5
354,353,4,22,15,82,58,2412,6.4,13.6,.471,0.6,2.2,.274,5.8,11.4,.509,2.2,3.1,.692,1.3,4.4,5.8,7.9,1.3,0.6,2.7,2.6,15.6
355,354,4,24,12,6,0,99,2.9,8.0,.364,0.4,3.3,.111,2.5,4.7,.538,1.1,1.8,.600,0.0,4.4,4.4,4.7,1.1,1.5,3.6,3.3,7.3
356,355,3,39,10,25,7,277,3.6,9.1,.400,1.9,5.6,.349,1.7,3.5,.481,1.3,1.7,.769,0.1,6.1,6.2,1.3,0.5,0.6,2.1,5.2,10.5
358,357,2,26,1,81,64,2148,5.6,10.4,.536,0.0,0.1,.000,5.6,10.3,.541,2.9,5.0,.580,2.8,7.3,10.1,4.8,1.2,1.5,2.2,3.8,14.1
361,360,3,23,23,80,80,2605,5.7,11.1,.516,2.0,4.7,.434,3.7,6.4,.576,1.4,1.6,.832,1.6,5.5,7.1,1.7,1.6,0.6,0.6,2.7,14.9
362,361,1,21,28,64,13,1000,6.6,13.5,.488,1.2,3.5,.333,5.4,10.0,.541,1.4,2.1,.661,2.7,8.0,10.7,1.3,0.6,0.4,1.3,3.4,15.7
363,362,1,21,13,66,65,2164,7.4,16.4,.450,1.9,5.2,.357,5.5,11.2,.493,3.3,4.2,.786,1.8,6.1,7.9,1.6,0.8,2.1,2.0,4.1,19.9
364,363,2,25,18,77,3,1333,5.2,10.2,.515,0.6,2.0,.284,4.7,8.2,.571,2.9,3.8,.759,2.5,5.8,8.3,1.3,1.6,1.1,0.9,3.6,13.9
365,364,0,23,29,76,18,1368,6.0,13.3,.449,1.5,4.6,.324,4.5,8.8,.514,3.3,4.2,.792,0.7,3.8,4.4,2.2,1.4,0.4,1.8,3.3,16.7
