Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
366,365,1,23,20,6,1,157,5.7,12.4,.463,1.4,4.4,.316,4.4,8.0,.543,1.8,2.3,.800,2.5,4.1,6.6,1.1,0.7,0.5,0.7,3.2,14.7
367,366,4,33,17,14,0,134,1.1,6.4,.167,0.8,4.6,.176,0.3,1.9,.143,0.8,1.1,.750,0.8,2.1,3.0,4.8,3.0,0.3,0.8,3.8,3.8
368,367,0,22,8,16,0,80,5.9,13.1,.448,2.3,5.9,.385,3.6,7.2,.500,0.0,1.4,.000,1.8,4.5,6.3,5.0,0.9,1.4,5.0,2.7,14.0
369,368,4,23,1,26,0,299,4.8,11.8,.408,1.9,5.7,.340,2.9,6.1,.471,4.9,5.2,.953,0.7,3.1,3.9,4.1,1.1,0.2,2.3,4.7,16.5
370,369,1,22,25,74,73,2132,6.4,13.1,.488,0.3,1.1,.270,6.1,12.0,.507,3.4,4.8,.723,2.5,8.2,10.7,4.5,0.8,0.6,2.9,4.2,16.5
371,370,1,35,7,73,5,1786,8.7,19.4,.449,0.4,1.9,.223,8.3,17.5,.474,2.8,3.9,.731,3.7,8.4,12.1,2.5,0.8,0.2,2.0,2.7,20.7
372,371,0,32,10,78,78,2198,6.5,14.6,.445,3.3,7.7,.429,3.2,6.9,.462,2.9,3.3,.891,0.2,2.6,2.8,1.8,0.9,0.2,1.6,2.0,19.2
373,372,2,26,16,71,5,1031,5.7,10.0,.568,0.0,0.1,.250,5.6,9.8,.573,1.7,3.1,.557,4.5,7.1,11.6,0.9,0.6,1.6,1.1,4.8,13.1
374,373,0,23,16,53,34,1614,4.5,11.4,.394,1.7,5.1,.330,2.8,6.4,.444,1.3,1.7,.779,0.8,3.0,3.7,3.1,1.3,0.9,1.4,2.9,12.0
375,374,0,21,2,22,0,198,5.1,12.4,.412,1.5,5.1,.286,3.6,7.3,.500,2.7,3.5,.789,0.5,3.6,4.2,2.0,0.9,0.2,1.5,4.2,14.4
376,375,0,24,10,74,29,2054,5.7,12.8,.442,1.9,5.2,.371,3.7,7.6,.491,2.3,3.3,.691,0.4,2.5,2.8,3.6,0.8,0.2,2.0,3.3,15.6
377,376,3,25,0,79,79,2376,3.3,7.0,.464,0.7,2.8,.245,2.6,4.2,.609,0.7,1.7,.423,1.5,4.6,6.1,1.2,1.4,1.2,0.8,3.1,7.9
378,377,4,31,19,41,2,416,4.0,10.6,.377,1.5,3.8,.386,2.5,6.8,.372,2.9,3.4,.846,0.4,2.9,3.4,4.5,0.8,0.1,2.3,1.6,12.3
379,378,3,23,6,69,27,1427,4.0,8.5,.467,1.2,3.2,.392,2.7,5.4,.512,1.4,1.9,.711,1.4,4.8,6.2,1.2,1.0,0.5,0.9,1.6,10.6
380,379,1,25,25,48,1,560,6.8,12.6,.536,0.0,0.1,.000,6.8,12.5,.538,2.0,4.2,.470,5.4,8.9,14.3,2.0,1.7,0.6,3.0,4.9,15.5
381,380,4,30,20,68,30,1518,5.0,12.7,.392,2.2,6.0,.365,2.8,6.7,.415,0.4,0.6,.667,0.5,3.2,3.7,8.2,1.2,0.1,3.0,2.3,12.6
382,381,4,30,28,69,42,1843,4.5,11.0,.408,1.0,2.6,.376,3.5,8.4,.418,0.6,1.0,.600,1.4,5.5,6.9,9.0,1.9,0.2,3.3,2.8,10.5
383,382,4,28,13,64,64,2082,8.0,16.9,.471,0.2,1.0,.217,7.7,15.9,.487,3.8,4.4,.874,1.1,3.1,4.3,4.9,0.8,0.3,2.5,1.5,20.0
384,383,3,25,1,78,24,1955,6.0,13.7,.437,2.6,7.2,.363,3.4,6.5,.518,1.2,1.4,.831,0.3,3.5,3.8,1.6,1.6,0.6,1.3,2.6,15.8
385,384,4,22,27,74,0,1263,4.3,11.7,.367,1.6,5.1,.318,2.7,6.6,.405,1.5,1.9,.773,1.1,5.3,6.5,3.7,1.3,0.3,1.3,2.0,11.7
386,385,4,26,4,75,75,2469,3.8,9.5,.402,0.9,2.9,.306,2.9,6.6,.443,3.7,4.2,.891,1.0,3.5,4.4,9.9,1.9,0.1,2.8,2.9,12.2
388,387,0,31,4,47,33,1030,2.4,6.5,.374,1.5,4.0,.386,0.9,2.6,.356,0.5,0.6,.722,0.6,2.9,3.5,1.6,0.8,0.8,1.0,1.5,6.9
389,388,4,20,25,63,60,1811,7.0,17.2,.405,2.7,7.6,.352,4.3,9.6,.447,2.9,3.7,.782,0.6,3.8,4.4,6.0,1.7,0.3,3.5,2.6,19.6
390,389,1,20,0,81,66,1632,4.2,10.6,.399,1.1,3.5,.321,3.1,7.1,.438,1.0,1.5,.657,1.0,5.3,6.4,1.8,0.9,0.7,1.8,4.4,10.6
392,391,1,22,20,81,36,2129,6.4,15.7,.411,1.8,5.8,.311,4.7,9.9,.469,2.9,3.7,.782,1.9,6.8,8.7,3.1,1.0,0.5,3.1,2.7,17.6
393,392,0,25,23,57,3,719,3.1,7.4,.415,0.5,1.9,.243,2.6,5.5,.473,1.2,1.7,.697,1.3,2.9,4.2,4.6,1.3,0.3,1.9,3.0,7.7
394,393,4,23,22,79,78,2485,7.9,17.6,.451,1.4,4.3,.340,6.5,13.3,.487,3.2,3.7,.855,0.6,3.0,3.6,7.2,1.1,0.2,3.7,2.2,20.5
395,394,1,36,24,36,1,461,5.5,11.8,.470,1.3,3.9,.340,4.2,7.9,.535,2.0,2.9,.676,4.0,6.9,10.9,2.9,1.1,0.3,2.7,4.9,14.4
396,395,1,28,22,18,0,195,3.1,10.9,.288,0.7,5.0,.148,2.4,5.9,.406,1.3,1.5,.875,1.8,5.0,6.8,3.1,0.7,0.6,1.5,2.2,8.3
397,396,3,32,22,62,42,1596,3.9,8.9,.441,0.9,2.7,.342,3.0,6.2,.484,1.2,1.7,.733,1.2,4.9,6.1,2.4,2.2,0.7,1.3,2.2,10.0
398,397,0,22,1,14,5,236,3.8,8.8,.431,1.1,4.3,.250,2.7,4.6,.600,2.1,3.4,.636,0.2,2.3,2.4,2.0,0.9,0.2,1.8,2.7,10.8
399,398,1,27,6,49,3,559,7.0,12.8,.551,0.0,0.1,.000,7.0,12.6,.556,0.9,1.4,.636,2.6,6.5,9.1,1.5,0.5,1.3,1.9,4.3,14.9
400,399,4,30,19,50,1,811,4.4,11.7,.380,0.9,2.8,.339,3.5,8.9,.393,4.0,5.2,.771,0.5,2.8,3.2,5.7,1.2,0.1,2.0,1.9,13.8
401,400,0,26,9,76,31,1937,3.7,9.1,.411,1.7,4.9,.360,2.0,4.2,.469,1.3,1.7,.789,0.7,3.3,4.1,2.0,1.2,0.5,1.4,2.8,10.5
402,401,1,22,29,55,38,859,4.3,8.6,.502,0.0,0.3,.143,4.3,8.3,.515,0.9,1.3,.688,2.7,5.1,7.8,0.7,1.1,1.9,1.4,4.6,9.6
403,402,0,27,5,78,8,1392,4.6,10.9,.420,0.8,2.6,.294,3.8,8.2,.461,2.6,3.4,.750,0.5,3.6,4.1,3.3,1.2,0.6,2.0,3.8,12.5
404,403,3,28,0,32,2,385,3.2,7.8,.410,0.7,3.5,.189,2.5,4.3,.587,1.2,1.6,.765,0.7,3.7,4.5,0.8,0.7,0.5,1.0,2.7,8.2
405,404,0,22,27,79,24,2399,4.0,11.2,.359,1.4,5.0,.283,2.6,6.3,.420,3.0,3.8,.812,1.2,3.4,4.6,5.5,1.9,0.5,2.4,2.9,12.5
406,405,4,28,21,81,32,1955,6.1,13.8,.439,0.5,1.9,.267,5.5,11.9,.467,1.3,1.9,.706,0.4,3.9,4.3,7.7,1.1,0.6,2.1,2.3,14.0
407,406,0,31,9,41,35,1187,3.7,10.8,.346,2.9,8.2,.351,0.8,2.6,.329,0.3,0.5,.667,0.5,2.9,3.4,1.9,1.2,0.3,0.8,2.3,10.6
408,407,2,30,23,74,3,1068,5.9,11.1,.529,1.2,2.6,.474,4.6,8.5,.546,1.2,1.7,.686,2.2,6.5,8.7,1.2,0.7,1.8,2.0,5.7,14.2
409,408,0,25,12,80,80,2336,3.8,8.3,.455,2.2,5.5,.406,1.6,2.9,.548,0.7,0.9,.810,0.3,3.5,3.8,1.5,0.8,0.2,0.8,1.9,10.5
410,409,2,29,10,82,2,1286,6.8,15.3,.445,2.9,7.8,.372,3.9,7.6,.520,3.4,3.8,.876,2.5,8.0,10.4,1.8,0.6,1.1,1.9,6.4,19.9
411,410,2,32,20,8,0,76,6.6,14.7,.452,0.9,2.8,.333,5.7,11.8,.480,4.3,5.2,.818,3.8,6.6,10.4,1.9,0.5,0.5,2.8,3.8,18.5
412,411,0,23,20,80,27,2188,4.1,10.4,.396,2.2,5.9,.368,2.0,4.5,.433,2.0,2.5,.813,0.3,3.4,3.7,3.1,0.7,0.5,2.1,2.4,12.4
413,412,0,26,1,18,0,361,5.4,12.0,.450,0.6,2.0,.300,4.8,10.0,.480,0.8,1.3,.615,0.4,4.8,5.2,5.9,0.5,0.3,2.6,3.2,12.2
416,415,4,30,6,39,0,696,4.7,12.6,.373,1.0,3.1,.317,3.7,9.5,.391,4.1,5.5,.748,0.3,4.0,4.3,4.3,0.8,0.0,2.7,2.3,14.5
417,416,1,24,29,11,1,118,4.6,14.3,.319,0.9,5.5,.167,3.7,8.8,.414,1.2,2.4,.500,3.1,5.2,8.2,0.9,1.2,0.3,1.2,5.2,11.3
419,418,4,22,11,4,0,52,0.7,4.8,.143,0.0,1.4,.000,0.7,3.5,.200,0.7,1.4,.500,0.7,1.4,2.1,2.1,0.7,0.7,0.0,4.2,2.1
420,419,4,28,6,82,82,2657,5.4,12.3,.442,1.2,3.4,.357,4.2,8.9,.475,4.9,5.6,.867,0.4,4.0,4.5,8.7,1.4,0.4,2.9,2.2,17.0
421,420,1,31,12,70,2,1133,5.0,13.3,.373,3.3,9.7,.341,1.7,3.6,.460,1.1,1.4,.778,0.3,4.8,5.1,1.5,0.4,0.4,1.2,3.5,14.3
422,421,0,30,2,65,21,1728,3.8,9.0,.424,1.7,4.6,.373,2.1,4.4,.476,1.2,1.5,.784,0.7,3.2,3.8,3.5,1.7,0.6,1.6,2.9,10.5
423,422,0,39,12,74,0,1365,2.8,6.4,.432,1.9,4.5,.427,0.8,1.9,.444,0.6,0.8,.828,0.4,2.4,2.8,2.6,1.2,0.5,0.9,2.5,8.1
424,423,4,27,27,76,76,2569,9.6,20.6,.463,3.4,9.1,.379,6.1,11.6,.528,8.3,9.1,.909,0.6,2.3,2.9,6.3,1.0,0.2,2.9,2.3,30.8
425,424,1,28,13,46,15,968,3.6,9.1,.398,1.4,3.2,.447,2.2,5.9,.371,1.6,1.9,.843,1.2,4.1,5.3,1.3,0.8,0.2,0.9,3.2,10.2
426,425,0,25,1,40,9,752,3.7,9.6,.385,1.5,4.5,.337,2.2,5.0,.429,0.9,1.4,.655,0.9,4.5,5.4,1.7,1.0,0.3,0.5,3.3,9.8
427,426,0,26,30,78,78,2649,8.8,18.7,.468,3.6,8.8,.414,5.1,9.9,.516,2.5,3.0,.853,0.7,3.2,3.9,2.2,0.9,0.5,1.7,1.9,23.7
428,427,2,25,9,78,78,2336,4.0,6.7,.600,0.0,0.0,.000,4.0,6.7,.604,1.6,3.3,.498,4.4,6.6,11.0,1.2,0.6,1.3,1.0,2.7,9.7
429,428,0,29,23,33,1,575,5.3,13.1,.400,1.8,5.0,.350,3.5,8.1,.431,1.4,1.7,.852,1.4,3.4,4.8,2.6,1.2,0.2,1.6,3.0,13.7
431,430,1,31,2,65,9,1477,3.8,8.6,.442,2.2,5.6,.391,1.6,2.9,.537,1.5,2.0,.744,1.2,4.5,5.8,1.9,0.8,0.5,1.4,2.7,11.2
433,432,2,21,4,82,82,3030,9.5,17.6,.542,1.2,3.3,.367,8.3,14.3,.582,4.2,5.1,.832,3.5,8.4,12.0,2.6,0.7,1.2,2.5,2.9,24.5
434,433,3,31,1,81,21,2236,3.2,7.8,.413,1.1,3.2,.357,2.1,4.6,.451,1.2,1.5,.774,1.9,5.7,7.6,1.6,1.9,0.3,1.1,3.2,8.7
435,434,3,28,8,65,12,1658,5.1,12.0,.426,0.7,2.6,.263,4.4,9.4,.470,1.8,2.2,.825,0.8,4.6,5.4,4.5,1.2,0.5,2.2,2.6,12.7
436,435,2,20,6,81,81,2541,6.3,12.3,.511,0.6,1.6,.348,5.7,10.7,.536,3.5,4.3,.809,2.0,6.4,8.3,1.5,1.0,2.4,1.5,3.7,16.6
437,436,4,34,21,39,0,560,5.9,12.7,.467,0.7,2.1,.344,5.2,10.6,.491,2.1,2.2,.941,0.4,3.3,3.7,8.4,0.8,0.0,2.3,1.9,14.6
438,437,4,21,17,61,15,1123,5.9,14.0,.421,0.7,2.5,.266,5.2,11.5,.455,1.8,2.3,.775,0.6,2.4,3.0,7.2,1.5,0.2,2.5,2.3,14.2
439,438,1,23,18,9,0,115,5.0,11.9,.421,0.9,2.8,.333,4.1,9.1,.448,1.6,2.2,.714,2.5,4.4,6.9,2.8,0.6,1.3,0.9,2.5,12.5
440,439,2,24,29,80,80,2066,6.8,12.2,.557,0.0,0.0,.500,6.8,12.2,.557,3.1,3.8,.811,3.9,9.3,13.2,1.0,0.6,1.1,1.8,3.8,16.7
441,440,0,23,28,57,0,976,3.8,10.6,.354,2.7,7.7,.351,1.1,3.0,.363,0.5,0.7,.778,0.4,5.2,5.6,2.3,1.1,0.3,1.8,3.2,10.7
442,441,4,22,29,37,0,294,4.8,13.6,.351,1.3,3.6,.379,3.4,10.0,.341,2.2,2.7,.818,0.5,4.7,5.1,4.3,2.0,0.4,1.8,4.4,13.1
444,443,4,30,24,3,0,39,1.8,7.4,.250,0.9,2.8,.333,0.9,4.6,.200,1.8,2.8,.667,0.0,1.8,1.8,4.6,0.9,0.9,0.9,5.5,6.5
445,444,0,20,12,41,2,458,4.5,12.3,.365,2.0,6.4,.321,2.4,5.9,.413,0.2,0.4,.400,0.3,3.5,3.9,1.8,1.5,0.8,1.1,2.5,11.2
446,445,1,21,8,74,41,1265,3.7,7.7,.481,0.2,0.6,.350,3.5,7.1,.492,1.7,2.7,.638,3.7,7.3,11.0,0.9,0.9,0.8,1.8,4.4,9.3
447,446,2,26,15,75,55,2163,8.0,17.2,.468,0.4,1.2,.307,7.7,15.9,.481,1.8,2.7,.669,2.9,10.0,13.0,3.5,1.3,1.2,1.9,3.0,18.2
448,447,0,32,13,42,4,408,3.7,12.0,.309,2.0,6.5,.311,1.7,5.5,.306,1.5,2.1,.708,1.1,4.1,5.2,4.6,1.1,0.2,1.4,3.4,10.9
449,448,0,35,28,60,59,1792,8.3,19.2,.434,0.9,2.9,.310,7.4,16.3,.456,4.5,5.6,.794,1.3,4.2,5.4,4.6,1.7,0.8,2.8,2.3,22.0
450,449,0,25,16,46,43,1384,7.3,17.2,.424,2.2,5.6,.395,5.1,11.7,.438,2.1,3.3,.646,0.5,3.5,4.0,5.2,1.1,0.5,2.7,2.5,19.0
451,450,4,26,19,79,79,2739,8.5,19.0,.444,3.2,7.9,.399,5.3,11.1,.476,4.0,4.7,.847,0.6,3.5,4.0,5.7,1.1,0.3,2.2,1.6,24.1
452,451,4,26,23,78,78,2836,8.2,18.2,.451,1.1,3.5,.327,7.1,14.8,.480,5.4,6.7,.801,0.7,3.4,4.1,10.5,2.0,0.6,4.1,1.9,22.9
453,452,3,22,22,59,10,981,4.2,10.5,.400,1.2,3.7,.324,3.0,6.7,.443,2.7,3.4,.787,0.9,4.8,5.8,2.0,1.6,1.0,2.2,3.5,12.3
454,453,3,23,17,66,59,2048,7.1,14.3,.495,0.5,1.7,.265,6.6,12.6,.527,2.1,2.7,.773,2.2,3.8,6.0,1.3,1.3,0.7,1.0,3.1,16.7
455,454,4,32,15,62,9,1012,3.4,8.8,.387,1.1,3.7,.305,2.3,5.1,.448,2.0,2.3,.864,0.6,2.6,3.2,4.1,1.5,0.1,1.7,3.0,10.0
456,455,4,24,1,20,0,205,4.4,10.5,.417,0.2,1.8,.100,4.2,8.8,.480,1.9,2.8,.688,1.4,3.2,4.6,3.7,2.1,0.2,1.4,2.8,10.9
457,456,2,36,30,68,0,854,5.7,10.6,.536,0.1,0.3,.375,5.6,10.3,.541,1.8,2.4,.768,2.0,6.6,8.6,6.4,1.8,2.0,3.3,4.4,13.3
458,457,4,28,0,81,81,2802,10.6,24.9,.425,2.6,7.5,.343,8.0,17.4,.459,9.1,10.8,.845,1.8,9.3,11.1,10.8,1.7,0.4,5.6,2.4,32.9
459,458,1,24,16,35,0,471,2.5,6.6,.379,0.9,2.6,.353,1.6,4.1,.396,1.5,1.7,.909,1.9,4.4,6.3,1.6,0.8,0.8,1.4,4.0,7.5
460,459,4,21,24,73,26,1643,4.5,11.1,.402,1.0,3.3,.295,3.5,7.9,.446,2.0,2.5,.805,0.7,3.3,4.0,4.2,0.9,0.8,3.1,3.8,11.9
462,461,3,21,4,82,82,3048,8.4,18.5,.452,1.2,3.4,.356,7.2,15.1,.473,4.9,6.4,.760,1.2,2.7,3.9,2.2,1.0,0.4,2.2,2.2,22.8
463,462,0,26,15,22,0,108,2.7,10.3,.258,1.0,5.0,.200,1.7,5.3,.313,0.7,0.7,1.000,1.3,2.7,4.0,4.0,0.7,0.3,2.0,2.7,7.0
464,463,2,24,17,47,0,708,7.0,13.6,.517,0.0,0.1,.000,7.0,13.5,.519,3.6,5.7,.625,4.8,10.1,14.8,1.2,1.4,1.6,1.9,6.4,17.6
465,464,4,32,1,64,44,1657,5.7,13.0,.438,1.8,5.1,.363,3.9,8.0,.486,2.0,2.4,.826,0.3,2.9,3.2,7.8,0.7,0.2,3.0,3.0,15.2
466,465,1,25,1,50,11,804,4.8,10.9,.443,1.3,4.3,.309,3.5,6.6,.531,2.6,4.0,.652,0.9,5.0,5.8,1.3,0.6,0.3,1.3,2.7,13.6
467,466,0,30,1,81,1,1994,7.7,18.0,.429,2.9,8.1,.365,4.8,10.0,.480,7.3,8.3,.880,0.5,3.2,3.6,4.3,1.4,0.4,2.9,1.7,25.7
468,467,1,30,19,76,76,2295,4.7,11.0,.422,1.9,5.6,.350,2.7,5.5,.494,2.1,2.4,.873,1.4,6.4,7.8,1.7,0.9,0.8,0.9,2.1,13.3
469,468,3,30,3,6,0,79,3.6,10.5,.348,2.3,5.0,.455,1.4,5.5,.250,2.7,3.2,.857,0.9,1.8,2.7,1.8,1.4,0.0,0.0,0.9,12.3
470,469,3,22,1,30,16,557,4.7,10.8,.437,1.2,4.0,.290,3.6,6.8,.524,1.4,2.1,.656,1.0,3.5,4.5,1.6,1.7,0.6,2.1,3.9,12.0
471,470,1,24,11,14,0,44,3.3,11.5,.286,3.3,10.6,.308,0.0,0.8,.000,0.8,1.6,.500,3.3,4.9,8.2,1.6,2.5,0.8,4.1,3.3,10.6
472,471,3,20,16,18,15,625,4.6,13.0,.356,0.4,2.0,.200,4.2,10.9,.384,1.7,2.7,.617,1.3,4.1,5.4,3.8,1.5,0.3,1.9,3.0,11.3
473,472,2,26,26,51,1,432,4.6,8.6,.534,0.0,0.1,.000,4.6,8.5,.539,3.0,4.0,.750,4.3,5.7,10.1,0.6,1.3,2.7,1.2,4.3,12.2
474,473,1,21,19,13,0,107,4.0,7.7,.522,0.0,1.7,.000,4.0,6.1,.667,3.7,5.0,.733,4.7,5.0,9.8,0.7,1.0,2.0,2.4,3.7,11.8
475,474,3,37,25,25,2,160,4.3,15.3,.279,2.0,8.6,.237,2.3,6.8,.333,2.3,3.6,.625,1.1,3.4,4.5,2.5,2.3,0.5,1.6,4.1,12.8
476,475,1,29,7,28,5,447,6.7,10.9,.615,0.0,0.1,.000,6.7,10.8,.619,1.9,2.8,.657,2.5,3.8,6.3,1.2,0.9,1.6,0.8,3.4,15.2
477,476,4,24,29,27,0,446,4.0,9.4,.422,0.8,2.4,.333,3.1,6.9,.453,3.4,4.4,.764,1.3,2.6,3.9,4.6,2.2,0.9,2.0,2.5,12.1
478,477,0,21,27,29,0,220,4.1,9.5,.431,2.0,5.7,.343,2.1,3.8,.565,1.0,1.5,.667,1.0,3.3,4.3,0.7,1.6,0.3,0.7,2.5,11.1
479,478,4,24,6,33,0,135,6.9,19.2,.361,1.3,6.1,.217,5.6,13.1,.429,2.9,4.0,.733,0.3,4.3,4.5,4.0,1.1,0.0,1.3,1.3,18.1
480,479,0,31,25,60,60,1556,6.3,14.6,.430,3.9,9.7,.404,2.4,4.9,.481,1.8,2.1,.856,0.6,2.6,3.2,1.3,0.9,0.3,0.8,3.2,18.3
481,480,1,28,6,74,74,2237,5.8,11.1,.527,0.7,1.9,.381,5.1,9.2,.557,0.7,1.4,.523,2.1,5.1,7.2,2.0,1.8,0.5,1.5,2.2,13.1
482,481,1,24,19,62,58,1725,5.3,9.2,.571,0.0,0.0,.000,5.3,9.2,.572,2.8,4.1,.679,2.8,5.6,8.5,2.1,1.3,1.2,1.4,3.9,13.3
483,482,2,27,27,51,5,525,5.3,10.8,.494,0.0,0.1,.000,5.3,10.8,.497,1.5,2.7,.564,2.9,5.6,8.5,2.9,0.5,1.4,1.4,4.2,12.2
485,484,3,22,28,44,18,843,3.8,9.4,.398,1.4,4.2,.333,2.3,5.2,.451,1.3,1.7,.775,0.6,4.7,5.3,1.5,0.6,0.7,1.7,3.3,10.2
486,485,2,19,25,38,11,609,7.4,14.1,.529,0.0,0.2,.000,7.4,13.9,.536,1.9,2.9,.653,2.4,7.0,9.4,1.8,0.8,2.0,1.8,3.9,16.8
